term	name
Norm_Derived_HSC/Prog	SPINK2
Norm_Derived_HSC/Prog	ZFAS1
Norm_Derived_HSC/Prog	NRIP1
Norm_Derived_HSC/Prog	GAS5
Norm_Derived_HSC/Prog	JUN
Norm_Derived_HSC/Prog	MEIS1
Norm_Derived_HSC/Prog	HLF
Norm_Derived_HSC/Prog	EGR1
Norm_Derived_HSC/Prog	CRHBP
Norm_Derived_HSC/Prog	NPR3
Norm_Derived_HSC/Prog	FAM30A
Norm_Derived_HSC/Prog	MMRN1
Norm_Derived_HSC/Prog	MSI2
Norm_Derived_HSC/Prog	ANGPT1
Norm_Derived_HSC/Prog	EIF4A2
Norm_Derived_HSC/Prog	TPT1
Norm_Derived_HSC/Prog	COMMD6
Norm_Derived_HSC/Prog	EEF1A1
Norm_Derived_HSC/Prog	SNORD13
Norm_Derived_HSC/Prog	FAU
Norm_Derived_HSC/Prog	FOS
Norm_Derived_HSC/Prog	PHLDB2
Norm_Derived_HSC/Prog	MSRB3
Norm_Derived_HSC/Prog	GUCY1A3
Norm_Derived_HSC/Prog	C6orf48
Norm_Derived_HSC/Prog	GBP4
Norm_Derived_HSC/Prog	PCDH9
Norm_Derived_HSC/Prog	SNHG6
Norm_Derived_HSC/Prog	RACK1
Norm_Derived_HSC/Prog	ADGRG6
Norm_Derived_HSC/Prog	PREX2
Norm_Derived_HSC/Prog	PRKG2
Norm_Derived_HSC/Prog	HINT1
Norm_Derived_HSC/Prog	RNA5-8S
Norm_Derived_HSC/Prog	NFKBIZ
Norm_Derived_HSC/Prog	MYCT1
Norm_Derived_HSC/Prog	TUBA1A
Norm_Derived_HSC/Prog	CD34
Norm_Derived_HSC/Prog	ZBTB20
Norm_Derived_HSC/Prog	TFPI
Norm_Derived_HSC/Prog	SNHG8
Norm_Derived_HSC/Prog	AVP
Norm_Derived_HSC/Prog	CEP70
Norm_Derived_HSC/Prog	H3F3B
Norm_Derived_HSC/Prog	RNU4-2
Norm_Derived_HSC/Prog	HIST1H2BG
Norm_Derived_HSC/Prog	HOPX
Norm_Derived_HSC/Prog	TSC22D1
Norm_Derived_HSC/Prog	LRRC70
Norm_Derived_HSC/Prog	PBX1
Norm_Derived_GPM	CPA3
Norm_Derived_GPM	PRSS57
Norm_Derived_GPM	ELANE
Norm_Derived_GPM	SUCNR1
Norm_Derived_GPM	CALR
Norm_Derived_GPM	PRTN3
Norm_Derived_GPM	AZU1
Norm_Derived_GPM	CST7
Norm_Derived_GPM	NUCB2
Norm_Derived_GPM	CTSG
Norm_Derived_GPM	EREG
Norm_Derived_GPM	IGFBP2
Norm_Derived_GPM	TRH
Norm_Derived_GPM	FAM46A
Norm_Derived_GPM	SERPINB1
Norm_Derived_GPM	C1QTNF4
Norm_Derived_GPM	VAT1
Norm_Derived_GPM	CEACAM6
Norm_Derived_GPM	CAT
Norm_Derived_GPM	TSPOAP1
Norm_Derived_GPM	SNHG25
Norm_Derived_GPM	MPO
Norm_Derived_GPM	CLEC11A
Norm_Derived_GPM	SLC2A5
Norm_Derived_GPM	PRRT4
Norm_Derived_GPM	ERLIN1
Norm_Derived_GPM	PCOLCE2
Norm_Derived_GPM	NCOA4
Norm_Derived_GPM	CD38
Norm_Derived_GPM	SPARC
Norm_Derived_GPM	VAMP8
Norm_Derived_GPM	OSTC
Norm_Derived_GPM	LINC01268
Norm_Derived_GPM	ANKRD18A
Norm_Derived_GPM	HYOU1
Norm_Derived_GPM	SLPI
Norm_Derived_GPM	MANF
Norm_Derived_GPM	CLDN10
Norm_Derived_GPM	DPM3
Norm_Derived_GPM	FDX1
Norm_Derived_GPM	HSPA5
Norm_Derived_GPM	CEBPA
Norm_Derived_GPM	TMEM258
Norm_Derived_GPM	CDCA7
Norm_Derived_GPM	RNASEH2C
Norm_Derived_GPM	HGF
Norm_Derived_GPM	LINC01835
Norm_Derived_GPM	BEND6
Norm_Derived_GPM	FAM201A
Norm_Derived_GPM	CHRNB1
Norm_Derived_Myeloid	VCAN
Norm_Derived_Myeloid	S100A9
Norm_Derived_Myeloid	S100A8
Norm_Derived_Myeloid	MNDA
Norm_Derived_Myeloid	FCN1
Norm_Derived_Myeloid	LYZ
Norm_Derived_Myeloid	THBS1
Norm_Derived_Myeloid	CSTA
Norm_Derived_Myeloid	SAMSN1
Norm_Derived_Myeloid	FGL2
Norm_Derived_Myeloid	TYROBP
Norm_Derived_Myeloid	IFI30
Norm_Derived_Myeloid	PLBD1
Norm_Derived_Myeloid	S100A12
Norm_Derived_Myeloid	ANXA2
Norm_Derived_Myeloid	S100A10
Norm_Derived_Myeloid	PSAP
Norm_Derived_Myeloid	FCER1G
Norm_Derived_Myeloid	SAMHD1
Norm_Derived_Myeloid	LGALS1
Norm_Derived_Myeloid	COTL1
Norm_Derived_Myeloid	CTSH
Norm_Derived_Myeloid	CTSS
Norm_Derived_Myeloid	S100A6
Norm_Derived_Myeloid	ITGB2
Norm_Derived_Myeloid	FPR1
Norm_Derived_Myeloid	MEGF9
Norm_Derived_Myeloid	CD14
Norm_Derived_Myeloid	MS4A6A
Norm_Derived_Myeloid	FTL
Norm_Derived_Myeloid	KCTD12
Norm_Derived_Myeloid	S100A4
Norm_Derived_Myeloid	IGSF6
Norm_Derived_Myeloid	NCF2
Norm_Derived_Myeloid	CLEC7A
Norm_Derived_Myeloid	S100A11
Norm_Derived_Myeloid	CST3
Norm_Derived_Myeloid	CEBPD
Norm_Derived_Myeloid	ARPC1B
Norm_Derived_Myeloid	CD68
Norm_Derived_Myeloid	IFNGR1
Norm_Derived_Myeloid	PTPRE
Norm_Derived_Myeloid	RAB31
Norm_Derived_Myeloid	GPR183
Norm_Derived_Myeloid	NAMPT
Norm_Derived_Myeloid	TSPO
Norm_Derived_Myeloid	CD86
Norm_Derived_Myeloid	IRS2
Norm_Derived_Myeloid	LRRK2
Norm_Derived_Myeloid	GLIPR2
Tumor_Derived_HSC/Prog-like	SPINK2
Tumor_Derived_HSC/Prog-like	ANGPT1
Tumor_Derived_HSC/Prog-like	GUCY1A3
Tumor_Derived_HSC/Prog-like	FAM30A
Tumor_Derived_HSC/Prog-like	MMRN1
Tumor_Derived_HSC/Prog-like	TPT1
Tumor_Derived_HSC/Prog-like	GAS5
Tumor_Derived_HSC/Prog-like	RAB27B
Tumor_Derived_HSC/Prog-like	TPM4
Tumor_Derived_HSC/Prog-like	MSI2
Tumor_Derived_HSC/Prog-like	GCSAML
Tumor_Derived_HSC/Prog-like	SOCS2
Tumor_Derived_HSC/Prog-like	EEF1A1
Tumor_Derived_HSC/Prog-like	NRIP1
Tumor_Derived_HSC/Prog-like	HOPX
Tumor_Derived_HSC/Prog-like	CD34
Tumor_Derived_HSC/Prog-like	TFPI
Tumor_Derived_HSC/Prog-like	TPSD1
Tumor_Derived_HSC/Prog-like	PDZRN4
Tumor_Derived_HSC/Prog-like	PCNP
Tumor_Derived_HSC/Prog-like	PTPRCAP
Tumor_Derived_HSC/Prog-like	FLT3
Tumor_Derived_HSC/Prog-like	SMIM24
Tumor_Derived_HSC/Prog-like	SELENOP
Tumor_Derived_HSC/Prog-like	DAPK1
Tumor_Derived_HSC/Prog-like	SMYD3
Tumor_Derived_HSC/Prog-like	ADGRG6
Tumor_Derived_HSC/Prog-like	PIM1
Tumor_Derived_HSC/Prog-like	MECOM
Tumor_Derived_HSC/Prog-like	CEP70
Tumor_Derived_HSC/Prog-like	XIRP2
Tumor_Derived_HSC/Prog-like	SPAG6
Tumor_Derived_HSC/Prog-like	TAPT1-AS1
Tumor_Derived_HSC/Prog-like	GNA15
Tumor_Derived_HSC/Prog-like	DSE
Tumor_Derived_HSC/Prog-like	TPSAB1
Tumor_Derived_HSC/Prog-like	TPSB2
Tumor_Derived_HSC/Prog-like	H2AFY
Tumor_Derived_HSC/Prog-like	SCHIP1
Tumor_Derived_HSC/Prog-like	LINC02470
Tumor_Derived_HSC/Prog-like	NPR3
Tumor_Derived_HSC/Prog-like	KMT2A
Tumor_Derived_HSC/Prog-like	CD200
Tumor_Derived_HSC/Prog-like	MACF1
Tumor_Derived_HSC/Prog-like	GBP4
Tumor_Derived_HSC/Prog-like	ABCC1
Tumor_Derived_HSC/Prog-like	PROM1
Tumor_Derived_HSC/Prog-like	TMEM70
Tumor_Derived_HSC/Prog-like	FAM110A
Tumor_Derived_HSC/Prog-like	TMEM123
Tumor_Derived_GMP-like	PRTN3
Tumor_Derived_GMP-like	MPO
Tumor_Derived_GMP-like	CALR
Tumor_Derived_GMP-like	CLEC5A
Tumor_Derived_GMP-like	ELANE
Tumor_Derived_GMP-like	POU4F1
Tumor_Derived_GMP-like	TRH
Tumor_Derived_GMP-like	TSPOAP1
Tumor_Derived_GMP-like	CEBPE
Tumor_Derived_GMP-like	LINC01835
Tumor_Derived_GMP-like	NUCB2
Tumor_Derived_GMP-like	CSF3R
Tumor_Derived_GMP-like	RUNX1T1
Tumor_Derived_GMP-like	CD38
Tumor_Derived_GMP-like	PLPPR3
Tumor_Derived_GMP-like	IGFBP2
Tumor_Derived_GMP-like	PRRT4
Tumor_Derived_GMP-like	SNHG5
Tumor_Derived_GMP-like	FABP5
Tumor_Derived_GMP-like	LOC100419170
Tumor_Derived_GMP-like	CLEC11A
Tumor_Derived_GMP-like	SERPINB1
Tumor_Derived_GMP-like	AZU1
Tumor_Derived_GMP-like	FBN2
Tumor_Derived_GMP-like	HNRNPDL
Tumor_Derived_GMP-like	HSPB1
Tumor_Derived_GMP-like	RNA5-8S
Tumor_Derived_GMP-like	THSD7A
Tumor_Derived_GMP-like	C12orf57
Tumor_Derived_GMP-like	FGFR1
Tumor_Derived_GMP-like	LPO
Tumor_Derived_GMP-like	MGST1
Tumor_Derived_GMP-like	C1QTNF4
Tumor_Derived_GMP-like	HMGN1
Tumor_Derived_GMP-like	SIPA1L2
Tumor_Derived_GMP-like	DDOST
Tumor_Derived_GMP-like	PTGIR
Tumor_Derived_GMP-like	GATM
Tumor_Derived_GMP-like	VAMP8
Tumor_Derived_GMP-like	FAM46A
Tumor_Derived_GMP-like	VAMP5
Tumor_Derived_GMP-like	STAR
Tumor_Derived_GMP-like	ANKRD18A
Tumor_Derived_GMP-like	TM7SF3
Tumor_Derived_GMP-like	CCND1
Tumor_Derived_GMP-like	ROBO1
Tumor_Derived_GMP-like	GFI1
Tumor_Derived_GMP-like	DEFA4
Tumor_Derived_GMP-like	CERS6
Tumor_Derived_GMP-like	PTMA
Tumor_Derived_Myeloid-like	LYZ
Tumor_Derived_Myeloid-like	S100A9
Tumor_Derived_Myeloid-like	S100A8
Tumor_Derived_Myeloid-like	VCAN
Tumor_Derived_Myeloid-like	MNDA
Tumor_Derived_Myeloid-like	CSTA
Tumor_Derived_Myeloid-like	SRGN
Tumor_Derived_Myeloid-like	FCN1
Tumor_Derived_Myeloid-like	FTL
Tumor_Derived_Myeloid-like	MS4A6A
Tumor_Derived_Myeloid-like	PSAP
Tumor_Derived_Myeloid-like	IFI30
Tumor_Derived_Myeloid-like	ANXA2
Tumor_Derived_Myeloid-like	FGL2
Tumor_Derived_Myeloid-like	S100A10
Tumor_Derived_Myeloid-like	LGALS3
Tumor_Derived_Myeloid-like	CTSS
Tumor_Derived_Myeloid-like	ANXA1
Tumor_Derived_Myeloid-like	ANXA5
Tumor_Derived_Myeloid-like	AIF1
Tumor_Derived_Myeloid-like	NCF2
Tumor_Derived_Myeloid-like	LYST
Tumor_Derived_Myeloid-like	FCER1G
Tumor_Derived_Myeloid-like	CD68
Tumor_Derived_Myeloid-like	TNFSF13B
Tumor_Derived_Myeloid-like	VIM
Tumor_Derived_Myeloid-like	IRS2
Tumor_Derived_Myeloid-like	GRN
Tumor_Derived_Myeloid-like	TNFAIP2
Tumor_Derived_Myeloid-like	MCL1
Tumor_Derived_Myeloid-like	MS4A7
Tumor_Derived_Myeloid-like	CLEC12A
Tumor_Derived_Myeloid-like	S100A12
Tumor_Derived_Myeloid-like	MEGF9
Tumor_Derived_Myeloid-like	CFD
Tumor_Derived_Myeloid-like	S100A6
Tumor_Derived_Myeloid-like	TLR4
Tumor_Derived_Myeloid-like	KLF4
Tumor_Derived_Myeloid-like	SERPINA1
Tumor_Derived_Myeloid-like	MAFB
Tumor_Derived_Myeloid-like	CTSD
Tumor_Derived_Myeloid-like	TMEM170B
Tumor_Derived_Myeloid-like	NAMPT
Tumor_Derived_Myeloid-like	C1orf162
Tumor_Derived_Myeloid-like	S100A11
Tumor_Derived_Myeloid-like	CEBPD
Tumor_Derived_Myeloid-like	ADA2
Tumor_Derived_Myeloid-like	CD14
Tumor_Derived_Myeloid-like	IL17RA
Tumor_Derived_Myeloid-like	DUSP1
Tumor_Derived_perCellType_HSC-like	NPTX2
Tumor_Derived_perCellType_HSC-like	H1F0
Tumor_Derived_perCellType_HSC-like	EMP1
Tumor_Derived_perCellType_HSC-like	MEIS1
Tumor_Derived_perCellType_HSC-like	CALCRL
Tumor_Derived_perCellType_HSC-like	TPSD1
Tumor_Derived_perCellType_HSC-like	TPT1
Tumor_Derived_perCellType_HSC-like	CRHBP
Tumor_Derived_perCellType_HSC-like	CLNK
Tumor_Derived_perCellType_HSC-like	TSC22D1
Tumor_Derived_perCellType_HSC-like	DST
Tumor_Derived_perCellType_HSC-like	NRIP1
Tumor_Derived_perCellType_HSC-like	ABCB1
Tumor_Derived_perCellType_HSC-like	GABRA4
Tumor_Derived_perCellType_HSC-like	ZBTB20
Tumor_Derived_perCellType_HSC-like	ABCA9
Tumor_Derived_perCellType_HSC-like	TPSB2
Tumor_Derived_perCellType_HSC-like	KMT2A
Tumor_Derived_perCellType_HSC-like	FAM30A
Tumor_Derived_perCellType_HSC-like	MEF2C
Tumor_Derived_perCellType_HSC-like	TMEM74
Tumor_Derived_perCellType_HSC-like	PDZRN4
Tumor_Derived_perCellType_HSC-like	ST3GAL1
Tumor_Derived_perCellType_HSC-like	XIRP2
Tumor_Derived_perCellType_HSC-like	RBPMS
Tumor_Derived_perCellType_HSC-like	TMEM25
Tumor_Derived_perCellType_HSC-like	C20orf203
Tumor_Derived_perCellType_HSC-like	GNG11
Tumor_Derived_perCellType_HSC-like	SLC6A13
Tumor_Derived_perCellType_HSC-like	HOPX
Tumor_Derived_perCellType_HSC-like	CMTM2
Tumor_Derived_perCellType_HSC-like	HIST1H2BK
Tumor_Derived_perCellType_HSC-like	NPDC1
Tumor_Derived_perCellType_HSC-like	SCRN1
Tumor_Derived_perCellType_HSC-like	MECOM
Tumor_Derived_perCellType_HSC-like	CXCL2
Tumor_Derived_perCellType_HSC-like	CCS
Tumor_Derived_perCellType_HSC-like	FAM74A4
Tumor_Derived_perCellType_HSC-like	UMODL1-AS1
Tumor_Derived_perCellType_HSC-like	CCDC18-AS1
Tumor_Derived_perCellType_HSC-like	TTLL10
Tumor_Derived_perCellType_HSC-like	CFAP61
Tumor_Derived_perCellType_HSC-like	PLCB4
Tumor_Derived_perCellType_HSC-like	SPON1
Tumor_Derived_perCellType_HSC-like	LINC01770
Tumor_Derived_perCellType_HSC-like	CACNB4
Tumor_Derived_perCellType_HSC-like	CCDC144NL-AS1
Tumor_Derived_perCellType_HSC-like	RNF217
Tumor_Derived_perCellType_HSC-like	ZPBP
Tumor_Derived_perCellType_HSC-like	MPPED2
Tumor_Derived_perCellType_Progenitor-like	CDK6
Tumor_Derived_perCellType_Progenitor-like	HSP90AB1
Tumor_Derived_perCellType_Progenitor-like	SPINK2
Tumor_Derived_perCellType_Progenitor-like	EEF1B2
Tumor_Derived_perCellType_Progenitor-like	PCNP
Tumor_Derived_perCellType_Progenitor-like	TAPT1-AS1
Tumor_Derived_perCellType_Progenitor-like	HINT1
Tumor_Derived_perCellType_Progenitor-like	LRRC75A-AS1
Tumor_Derived_perCellType_Progenitor-like	DSE
Tumor_Derived_perCellType_Progenitor-like	PEBP1
Tumor_Derived_perCellType_Progenitor-like	LOC107984974
Tumor_Derived_perCellType_Progenitor-like	H2AFY
Tumor_Derived_perCellType_Progenitor-like	EEF1A1
Tumor_Derived_perCellType_Progenitor-like	SMIM24
Tumor_Derived_perCellType_Progenitor-like	PSME1
Tumor_Derived_perCellType_Progenitor-like	SOX4
Tumor_Derived_perCellType_Progenitor-like	LINC01623
Tumor_Derived_perCellType_Progenitor-like	EEF1G
Tumor_Derived_perCellType_Progenitor-like	EBPL
Tumor_Derived_perCellType_Progenitor-like	EIF4B
Tumor_Derived_perCellType_Progenitor-like	PARP1
Tumor_Derived_perCellType_Progenitor-like	MEST
Tumor_Derived_perCellType_Progenitor-like	TMEM70
Tumor_Derived_perCellType_Progenitor-like	TFDP2
Tumor_Derived_perCellType_Progenitor-like	ATP5G2
Tumor_Derived_perCellType_Progenitor-like	NAP1L1
Tumor_Derived_perCellType_Progenitor-like	MSI2
Tumor_Derived_perCellType_Progenitor-like	TPM4
Tumor_Derived_perCellType_Progenitor-like	SPN
Tumor_Derived_perCellType_Progenitor-like	SELL
Tumor_Derived_perCellType_Progenitor-like	RACK1
Tumor_Derived_perCellType_Progenitor-like	CTSC
Tumor_Derived_perCellType_Progenitor-like	PRDX6
Tumor_Derived_perCellType_Progenitor-like	EGFL7
Tumor_Derived_perCellType_Progenitor-like	SNHG6
Tumor_Derived_perCellType_Progenitor-like	NOP53
Tumor_Derived_perCellType_Progenitor-like	MRPL57
Tumor_Derived_perCellType_Progenitor-like	SELENOP
Tumor_Derived_perCellType_Progenitor-like	CCDC152
Tumor_Derived_perCellType_Progenitor-like	SRSF6
Tumor_Derived_perCellType_Progenitor-like	SNHG8
Tumor_Derived_perCellType_Progenitor-like	B4GALT6
Tumor_Derived_perCellType_Progenitor-like	HNRNPA1
Tumor_Derived_perCellType_Progenitor-like	KIF2A
Tumor_Derived_perCellType_Progenitor-like	HSH2D
Tumor_Derived_perCellType_Progenitor-like	PTPRCAP
Tumor_Derived_perCellType_Progenitor-like	NACA2
Tumor_Derived_perCellType_Progenitor-like	PDLIM1
Tumor_Derived_perCellType_Progenitor-like	CPA3
Tumor_Derived_perCellType_Progenitor-like	GNPTAB
Tumor_Derived_Promono-like	DEFB1
Tumor_Derived_Promono-like	RNASE2
Tumor_Derived_Promono-like	MS4A3
Tumor_Derived_Promono-like	SERPINB10
Tumor_Derived_Promono-like	SESN3
Tumor_Derived_Promono-like	ZFR
Tumor_Derived_Promono-like	MRPL33
Tumor_Derived_Promono-like	CTSG
Tumor_Derived_Promono-like	SLC44A1
Tumor_Derived_Promono-like	SLPI
Tumor_Derived_Promono-like	FUT4
Tumor_Derived_Promono-like	SRGN
Tumor_Derived_Promono-like	CD70
Tumor_Derived_Promono-like	PRLR
Tumor_Derived_Promono-like	PLD3
Tumor_Derived_Promono-like	LPL
Tumor_Derived_Promono-like	RETN
Tumor_Derived_Promono-like	TP53INP2
Tumor_Derived_Promono-like	HSPA5
Tumor_Derived_Promono-like	RNASE3
Tumor_Derived_Promono-like	CCL23
Tumor_Derived_Promono-like	EMB
Tumor_Derived_Promono-like	ATP8B4
Tumor_Derived_Promono-like	CLU
Tumor_Derived_Promono-like	FAM107B
Tumor_Derived_Promono-like	KBTBD11
Tumor_Derived_Promono-like	CSTA
Tumor_Derived_Promono-like	ANKRD28
Tumor_Derived_Promono-like	PIWIL4
Tumor_Derived_Promono-like	RNVU1-6
Tumor_Derived_Promono-like	F13A1
Tumor_Derived_Promono-like	PROK2
Tumor_Derived_Promono-like	IL31RA
Tumor_Derived_Promono-like	PLAC8
Tumor_Derived_Promono-like	ELF1
Tumor_Derived_Promono-like	EP400NL
Tumor_Derived_Promono-like	EAF2
Tumor_Derived_Promono-like	RFX8
Tumor_Derived_Promono-like	PTGFR
Tumor_Derived_Promono-like	JUN
Tumor_Derived_Promono-like	FRMD3
Tumor_Derived_Promono-like	HOXB-AS3
Tumor_Derived_Promono-like	PHACTR3
Tumor_Derived_Promono-like	AK2
Tumor_Derived_Promono-like	ECRP
Tumor_Derived_Promono-like	DDIT3
Tumor_Derived_Promono-like	RFLNB
Tumor_Derived_Promono-like	FEZ1
Tumor_Derived_Promono-like	SERPINB2
Tumor_Derived_Promono-like	CDKN2A
Tumor_Derived_Monocyte-like	FCN1
Tumor_Derived_Monocyte-like	S100A12
Tumor_Derived_Monocyte-like	MAFB
Tumor_Derived_Monocyte-like	VCAN
Tumor_Derived_Monocyte-like	S100A9
Tumor_Derived_Monocyte-like	PLBD1
Tumor_Derived_Monocyte-like	SERPINA1
Tumor_Derived_Monocyte-like	BCL2A1
Tumor_Derived_Monocyte-like	THBS1
Tumor_Derived_Monocyte-like	PSAP
Tumor_Derived_Monocyte-like	S100A8
Tumor_Derived_Monocyte-like	FPR1
Tumor_Derived_Monocyte-like	C5AR1
Tumor_Derived_Monocyte-like	CD14
Tumor_Derived_Monocyte-like	NAMPT
Tumor_Derived_Monocyte-like	VNN2
Tumor_Derived_Monocyte-like	CTSS
Tumor_Derived_Monocyte-like	DUSP1
Tumor_Derived_Monocyte-like	CEBPB
Tumor_Derived_Monocyte-like	CR1
Tumor_Derived_Monocyte-like	NFKBIA
Tumor_Derived_Monocyte-like	SLC11A1
Tumor_Derived_Monocyte-like	LILRB3
Tumor_Derived_Monocyte-like	BCL6
Tumor_Derived_Monocyte-like	CYP1B1
Tumor_Derived_Monocyte-like	TNFAIP2
Tumor_Derived_Monocyte-like	MS4A10
Tumor_Derived_Monocyte-like	AQP9
Tumor_Derived_Monocyte-like	TLR4
Tumor_Derived_Monocyte-like	APOBEC3A
Tumor_Derived_Monocyte-like	LRRK2
Tumor_Derived_Monocyte-like	CD163
Tumor_Derived_Monocyte-like	LRP1
Tumor_Derived_Monocyte-like	S100A10
Tumor_Derived_Monocyte-like	CD68
Tumor_Derived_Monocyte-like	MEGF9
Tumor_Derived_Monocyte-like	NCF2
Tumor_Derived_Monocyte-like	LOC643802
Tumor_Derived_Monocyte-like	IFNGR1
Tumor_Derived_Monocyte-like	FTL
Tumor_Derived_Monocyte-like	SLC24A4
Tumor_Derived_Monocyte-like	CD300E
Tumor_Derived_Monocyte-like	CXCL8
Tumor_Derived_Monocyte-like	CLEC7A
Tumor_Derived_Monocyte-like	NEAT1
Tumor_Derived_Monocyte-like	CLEC4E
Tumor_Derived_Monocyte-like	CRISPLD2
Tumor_Derived_Monocyte-like	MEFV
Tumor_Derived_Monocyte-like	ACSL1
Tumor_Derived_Monocyte-like	NCF1
Tumor_Derived_cDC-like	MRC1
Tumor_Derived_cDC-like	HLA-DRB5
Tumor_Derived_cDC-like	CST3
Tumor_Derived_cDC-like	SAMHD1
Tumor_Derived_cDC-like	NAPSB
Tumor_Derived_cDC-like	FCER1A
Tumor_Derived_cDC-like	HLA-DRB1
Tumor_Derived_cDC-like	JAML
Tumor_Derived_cDC-like	PKIB
Tumor_Derived_cDC-like	HLA-DRA
Tumor_Derived_cDC-like	HLA-DRB6
Tumor_Derived_cDC-like	CPVL
Tumor_Derived_cDC-like	HLA-DPB1
Tumor_Derived_cDC-like	HLA-DQA1
Tumor_Derived_cDC-like	HLA-DPA1
Tumor_Derived_cDC-like	CLEC4A
Tumor_Derived_cDC-like	TMSB10
Tumor_Derived_cDC-like	CAP1
Tumor_Derived_cDC-like	HLA-DQB1
Tumor_Derived_cDC-like	CRIP1
Tumor_Derived_cDC-like	CLEC10A
Tumor_Derived_cDC-like	GPX1
Tumor_Derived_cDC-like	ITGB7
Tumor_Derived_cDC-like	HLA-DQB2
Tumor_Derived_cDC-like	DBI
Tumor_Derived_cDC-like	FTH1P3
Tumor_Derived_cDC-like	ACTB
Tumor_Derived_cDC-like	HLA-DQA2
Tumor_Derived_cDC-like	S100B
Tumor_Derived_cDC-like	ALDH2
Tumor_Derived_cDC-like	GABARAP
Tumor_Derived_cDC-like	LY86
Tumor_Derived_cDC-like	IGSF6
Tumor_Derived_cDC-like	HLA-DPB2
Tumor_Derived_cDC-like	CD74
Tumor_Derived_cDC-like	PAK1
Tumor_Derived_cDC-like	LGALS2
Tumor_Derived_cDC-like	CSF1R
Tumor_Derived_cDC-like	PALLD
Tumor_Derived_cDC-like	CCR2
Tumor_Derived_cDC-like	GPR183
Tumor_Derived_cDC-like	GRB2
Tumor_Derived_cDC-like	EPS8
Tumor_Derived_cDC-like	COTL1
Tumor_Derived_cDC-like	DHRS9
Tumor_Derived_cDC-like	HLA-DMB
Tumor_Derived_cDC-like	HLA-DMA
Tumor_Derived_cDC-like	PYCARD
Tumor_Derived_cDC-like	LOC644936
Tumor_Derived_cDC-like	SH3BGRL3
