Annotation	Gene-Symbol
IFN-TAMs-Human-FunctionalSig	CASP1
IFN-TAMs-Human-FunctionalSig	CASP4
IFN-TAMs-Human-FunctionalSig	CCL2
IFN-TAMs-Human-FunctionalSig	CCL3
IFN-TAMs-Human-FunctionalSig	CCL4
IFN-TAMs-Human-FunctionalSig	CCL7
IFN-TAMs-Human-FunctionalSig	CCL8
IFN-TAMs-Human-FunctionalSig	CD274
IFN-TAMs-Human-FunctionalSig	CD40
IFN-TAMs-Human-FunctionalSig	CXCL2
IFN-TAMs-Human-FunctionalSig	CXCL3
IFN-TAMs-Human-FunctionalSig	CXCL9
IFN-TAMs-Human-FunctionalSig	CXCL10
IFN-TAMs-Human-FunctionalSig	CXCL11
IFN-TAMs-Human-FunctionalSig	IDO1
IFN-TAMs-Human-FunctionalSig	IFI6
IFN-TAMs-Human-FunctionalSig	IFIT1
IFN-TAMs-Human-FunctionalSig	IFIT2
IFN-TAMs-Human-FunctionalSig	IFIT3
IFN-TAMs-Human-FunctionalSig	IFITM1
IFN-TAMs-Human-FunctionalSig	IFITM3
IFN-TAMs-Human-FunctionalSig	IRF1
IFN-TAMs-Human-FunctionalSig	IRF7
IFN-TAMs-Human-FunctionalSig	ISG15
IFN-TAMs-Human-FunctionalSig	LAMP3
IFN-TAMs-Human-FunctionalSig	PDCD1LG2
IFN-TAMs-Human-FunctionalSig	TNFSF10
IFN-TAMs-Human-FunctionalSig	C1QA
IFN-TAMs-Human-FunctionalSig	C1QC
IFN-TAMs-Human-FunctionalSig	CD38
IFN-TAMs-Human-FunctionalSig	IL4I1
IFN-TAMs-Human-FunctionalSig	IFI44L
IFN-TAMs-Human-TF	STAT1
IFN-TAMs-Human-TF	IRF1
IFN-TAMs-Human-TF	IRF7
IFN-TAMs-Human-FlowSort	CD14
IFN-TAMs-Human-FlowSort	ITGAM
IFN-TAMs-Human-FlowSort	CD68
IFN-TAMs-Human-FlowSort	CD274
IFN-TAMs-Human-FlowSort	PDCD1LG2
IFN-TAMs-Human-FlowSort	CD80
IFN-TAMs-Human-FlowSort	CD86
IFN-TAMs-Human-FlowSort	HLA-DRA
IFN-TAMs-Human-FlowSort	CD86
IFN-TAMs-Human-FlowSort	NCR3
IFN-TAMs-Human-FlowSort	LAMP1
IFN-TAMs-Human-FlowSort	CD86
IFN-TAMs-Human-FlowSort	TLR4
IFN-TAMs-Human-FlowSort	CD44
Inflamed-TAMs-Human-FunctionalSig	CCL2
Inflamed-TAMs-Human-FunctionalSig	CCL3
Inflamed-TAMs-Human-FunctionalSig	CCL4
Inflamed-TAMs-Human-FunctionalSig	CCL5
Inflamed-TAMs-Human-FunctionalSig	CCL20
Inflamed-TAMs-Human-FunctionalSig	CCL3L1
Inflamed-TAMs-Human-FunctionalSig	CCL3L3
Inflamed-TAMs-Human-FunctionalSig	CCL4L2
Inflamed-TAMs-Human-FunctionalSig	CCL4L4
Inflamed-TAMs-Human-FunctionalSig	CXCL1
Inflamed-TAMs-Human-FunctionalSig	CXCL2
Inflamed-TAMs-Human-FunctionalSig	CXCL3
Inflamed-TAMs-Human-FunctionalSig	CXCL5
Inflamed-TAMs-Human-FunctionalSig	CXCL8
Inflamed-TAMs-Human-FunctionalSig	G0S2
Inflamed-TAMs-Human-FunctionalSig	IL1B
Inflamed-TAMs-Human-FunctionalSig	IL1RN
Inflamed-TAMs-Human-FunctionalSig	IL6
Inflamed-TAMs-Human-FunctionalSig	INHBA
Inflamed-TAMs-Human-FunctionalSig	KLF2
Inflamed-TAMs-Human-FunctionalSig	KLF6
Inflamed-TAMs-Human-FunctionalSig	NEDD9
Inflamed-TAMs-Human-FunctionalSig	PMAIP1
Inflamed-TAMs-Human-FunctionalSig	S100A8
Inflamed-TAMs-Human-FunctionalSig	S100A9
Inflamed-TAMs-Human-FunctionalSig	SPP1
Inflamed-TAMs-Human-TF	EGR3
Inflamed-TAMs-Human-TF	IKZF1
Inflamed-TAMs-Human-TF	NFKB1
Inflamed-TAMs-Human-TF	NFE2L2
Inflamed-TAMs-Human-TF	REL
Lipid-associated-TAMs-Human-FunctionalSig	ACP5
Lipid-associated-TAMs-Human-FunctionalSig	AOPE
Lipid-associated-TAMs-Human-FunctionalSig	APOC1
Lipid-associated-TAMs-Human-FunctionalSig	ATF1
Lipid-associated-TAMs-Human-FunctionalSig	C1QA
Lipid-associated-TAMs-Human-FunctionalSig	C1QB
Lipid-associated-TAMs-Human-FunctionalSig	C1QC
Lipid-associated-TAMs-Human-FunctionalSig	CCL18
Lipid-associated-TAMs-Human-FunctionalSig	CD163
Lipid-associated-TAMs-Human-FunctionalSig	CD36
Lipid-associated-TAMs-Human-FunctionalSig	CD63
Lipid-associated-TAMs-Human-FunctionalSig	CHI3L1
Lipid-associated-TAMs-Human-FunctionalSig	CTSB
Lipid-associated-TAMs-Human-FunctionalSig	CTSD
Lipid-associated-TAMs-Human-FunctionalSig	CTSL
Lipid-associated-TAMs-Human-FunctionalSig	F13A1
Lipid-associated-TAMs-Human-FunctionalSig	FABP5
Lipid-associated-TAMs-Human-FunctionalSig	FOLR2
Lipid-associated-TAMs-Human-FunctionalSig	GPNMB
Lipid-associated-TAMs-Human-FunctionalSig	IRF3
Lipid-associated-TAMs-Human-FunctionalSig	LGALS3
Lipid-associated-TAMs-Human-FunctionalSig	LIPA
Lipid-associated-TAMs-Human-FunctionalSig	LPL
Lipid-associated-TAMs-Human-FunctionalSig	MACROD2
Lipid-associated-TAMs-Human-FunctionalSig	MERTK
Lipid-associated-TAMs-Human-FunctionalSig	MMP7
Lipid-associated-TAMs-Human-FunctionalSig	MMP9
Lipid-associated-TAMs-Human-FunctionalSig	MMP12
Lipid-associated-TAMs-Human-FunctionalSig	MRC1
Lipid-associated-TAMs-Human-FunctionalSig	NR1H3
Lipid-associated-TAMs-Human-FunctionalSig	NRF1
Lipid-associated-TAMs-Human-FunctionalSig	NUPR1
Lipid-associated-TAMs-Human-FunctionalSig	PLA2G7
Lipid-associated-TAMs-Human-FunctionalSig	RNASE1
Lipid-associated-TAMs-Human-FunctionalSig	SPARC
Lipid-associated-TAMs-Human-FunctionalSig	SPP1
Lipid-associated-TAMs-Human-FunctionalSig	TFDP2
Lipid-associated-TAMs-Human-FunctionalSig	TREM2
Lipid-associated-TAMs-Human-FunctionalSig	ZEB1
Lipid-associated-TAMs-Human-FlowSort	CD9
Lipid-associated-TAMs-Human-FlowSort	CD80
Lipid-associated-TAMs-Human-FlowSort	MAF
Lipid-associated-TAMs-Human-FlowSort	CD163
Lipid-associated-TAMs-Human-FlowSort	MRC1
Lipid-associated-TAMs-Human-FlowSort	TFRC
Lipid-associated-TAMs-Human-FlowSort	CD72
Lipid-associated-TAMs-Human-FlowSort	NT5E
Lipid-associated-TAMs-Human-FlowSort	ICOSLG
Lipid-associated-TAMs-Human-FlowSort	CD40LG
Lipid-associated-TAMs-Human-FlowSort	THY1
Lipid-associated-TAMs-Human-TF	FOS
Lipid-associated-TAMs-Human-TF	JUN
Lipid-associated-TAMs-Human-TF	HIF1A
Lipid-associated-TAMs-Human-TF	MAF
Lipid-associated-TAMs-Human-TF	MAFB
Lipid-associated-TAMs-Human-TF	NR1H3
Lipid-associated-TAMs-Human-TF	TCF4
Lipid-associated-TAMs-Human-TF	TFEC
Pro-angiogenic-TAMs-Human-FunctionalSig	ADAM8
Pro-angiogenic-TAMs-Human-FunctionalSig	AREG
Pro-angiogenic-TAMs-Human-FunctionalSig	BNIP3
Pro-angiogenic-TAMs-Human-FunctionalSig	CCL2
Pro-angiogenic-TAMs-Human-FunctionalSig	CCL4
Pro-angiogenic-TAMs-Human-FunctionalSig	CCL20
Pro-angiogenic-TAMs-Human-FunctionalSig	CD163
Pro-angiogenic-TAMs-Human-FunctionalSig	CD300E
Pro-angiogenic-TAMs-Human-FunctionalSig	CD44
Pro-angiogenic-TAMs-Human-FunctionalSig	CD55
Pro-angiogenic-TAMs-Human-FunctionalSig	CEBPB
Pro-angiogenic-TAMs-Human-FunctionalSig	CLEC5A
Pro-angiogenic-TAMs-Human-FunctionalSig	CTSB
Pro-angiogenic-TAMs-Human-FunctionalSig	EREG
Pro-angiogenic-TAMs-Human-FunctionalSig	FCN1
Pro-angiogenic-TAMs-Human-FunctionalSig	FLT1
Pro-angiogenic-TAMs-Human-FunctionalSig	FN1
Pro-angiogenic-TAMs-Human-FunctionalSig	HES1
Pro-angiogenic-TAMs-Human-FunctionalSig	IL1B
Pro-angiogenic-TAMs-Human-FunctionalSig	IL1RN
Pro-angiogenic-TAMs-Human-FunctionalSig	IL8
Pro-angiogenic-TAMs-Human-FunctionalSig	MAF
Pro-angiogenic-TAMs-Human-FunctionalSig	MIF
Pro-angiogenic-TAMs-Human-FunctionalSig	NR1H3
Pro-angiogenic-TAMs-Human-FunctionalSig	OLR1
Pro-angiogenic-TAMs-Human-FunctionalSig	PPARG
Pro-angiogenic-TAMs-Human-FunctionalSig	S100A8
Pro-angiogenic-TAMs-Human-FunctionalSig	S100A9
Pro-angiogenic-TAMs-Human-FunctionalSig	S10012
Pro-angiogenic-TAMs-Human-FunctionalSig	SERPINB2
Pro-angiogenic-TAMs-Human-FunctionalSig	SLC2A1
Pro-angiogenic-TAMs-Human-FunctionalSig	SPIC
Pro-angiogenic-TAMs-Human-FunctionalSig	SPP1
Pro-angiogenic-TAMs-Human-FunctionalSig	THBS1
Pro-angiogenic-TAMs-Human-FunctionalSig	TIMP1
Pro-angiogenic-TAMs-Human-FunctionalSig	VCAN
Pro-angiogenic-TAMs-Human-FunctionalSig	VEGFA
Pro-angiogenic-TAMs-Human-TF	BACH1
Pro-angiogenic-TAMs-Human-TF	CEBPB
Pro-angiogenic-TAMs-Human-TF	FOSL2
Pro-angiogenic-TAMs-Human-TF	HIF1A
Pro-angiogenic-TAMs-Human-TF	KLF5
Pro-angiogenic-TAMs-Human-TF	MAF
Pro-angiogenic-TAMs-Human-TF	NFKB1
Pro-angiogenic-TAMs-Human-TF	NR1H3
Pro-angiogenic-TAMs-Human-TF	RUNX1
Pro-angiogenic-TAMs-Human-TF	SPIC
Pro-angiogenic-TAMs-Human-TF	TEAD1
Pro-angiogenic-TAMs-Human-TF	ZEB2
Regulatory-TAMs-Human-FunctionalSig	CCL2
Regulatory-TAMs-Human-FunctionalSig	CD274
Regulatory-TAMs-Human-FunctionalSig	CD40
Regulatory-TAMs-Human-FunctionalSig	CD80
Regulatory-TAMs-Human-FunctionalSig	CD86
Regulatory-TAMs-Human-FunctionalSig	CHIT1
Regulatory-TAMs-Human-FunctionalSig	CX3CR1
Regulatory-TAMs-Human-FunctionalSig	HLA-A
Regulatory-TAMs-Human-FunctionalSig	HLA-C
Regulatory-TAMs-Human-FunctionalSig	HLA-DQA1
Regulatory-TAMs-Human-FunctionalSig	HLA-DQB1
Regulatory-TAMs-Human-FunctionalSig	HLA-DRA
Regulatory-TAMs-Human-FunctionalSig	HLA-DRB1
Regulatory-TAMs-Human-FunctionalSig	HLA-DRB5
Regulatory-TAMs-Human-FunctionalSig	ICOSLG
Regulatory-TAMs-Human-FunctionalSig	IL10
Regulatory-TAMs-Human-FunctionalSig	ITGA4
Regulatory-TAMs-Human-FunctionalSig	LGALS9
Regulatory-TAMs-Human-FunctionalSig	MACROD2
Regulatory-TAMs-Human-FunctionalSig	MRC1
Regulatory-TAMs-Human-FunctionalSig	TGFB2
Prolif-TAMs-Human-FunctionalSig	CCNA2
Prolif-TAMs-Human-FunctionalSig	CDC45
Prolif-TAMs-Human-FunctionalSig	CDK1
Prolif-TAMs-Human-FunctionalSig	H2AFX
Prolif-TAMs-Human-FunctionalSig	HIST1H4C
Prolif-TAMs-Human-FunctionalSig	HMGB1
Prolif-TAMs-Human-FunctionalSig	HMGN2
Prolif-TAMs-Human-FunctionalSig	MKI67
Prolif-TAMs-Human-FunctionalSig	RRM2
Prolif-TAMs-Human-FunctionalSig	STMN1
Prolif-TAMs-Human-FunctionalSig	TOP2A
Prolif-TAMs-Human-FunctionalSig	TUBA1B
Prolif-TAMs-Human-FunctionalSig	TUBB
Prolif-TAMs-Human-FunctionalSig	TYMP
Prolif-TAMs-Human-TF	E2F1
Prolif-TAMs-Human-TF	E2F2
Prolif-TAMs-Human-TF	E2F3
Prolif-TAMs-Human-TF	E2F4
Prolif-TAMs-Human-TF	E2F5
Prolif-TAMs-Human-TF	E2F6
Prolif-TAMs-Human-TF	E2F7
Prolif-TAMs-Human-TF	E2F8
Kupffer-cell-like-in-Human-SingleCellSig	C1QA
Kupffer-cell-like-in-Human-SingleCellSig	C1QB
Kupffer-cell-like-in-Human-SingleCellSig	C1QC
Kupffer-cell-like-in-Human-SingleCellSig	CCL7
Kupffer-cell-like-in-Human-SingleCellSig	CD163
Kupffer-cell-like-in-Human-SingleCellSig	CD5L
Kupffer-cell-like-in-Human-SingleCellSig	CD74
Kupffer-cell-like-in-Human-SingleCellSig	CETP
Kupffer-cell-like-in-Human-SingleCellSig	FOLR2
Kupffer-cell-like-in-Human-SingleCellSig	HLA-DPA1
Kupffer-cell-like-in-Human-SingleCellSig	HLA-DPB1
Kupffer-cell-like-in-Human-SingleCellSig	HLA-DRB1
Kupffer-cell-like-in-Human-SingleCellSig	MACROD2
Kupffer-cell-like-in-Human-SingleCellSig	MAF
Kupffer-cell-like-in-Human-SingleCellSig	MS4A7
Kupffer-cell-like-in-Human-SingleCellSig	SLC40A1
Kupffer-cell-like-in-Human-SingleCellSig	VCAM1
Kupffer-cell-like-in-Human-SingleCellSig	VSIG4
Kupffer-cell-like-in-Human-FlowSort	CD68
Kupffer-cell-like-in-Human-FlowSort	MRC1
Kupffer-cell-like-in-Human-FlowSort	MACROD2
Alveolar-RTM-like-in-Human-SingleCellSig	CCL18
Alveolar-RTM-like-in-Human-SingleCellSig	CCL23
Alveolar-RTM-like-in-Human-SingleCellSig	CD52
Alveolar-RTM-like-in-Human-SingleCellSig	FABP4
Alveolar-RTM-like-in-Human-SingleCellSig	FBP1
Alveolar-RTM-like-in-Human-SingleCellSig	LGALS3
Alveolar-RTM-like-in-Human-SingleCellSig	MACROD2
Alveolar-RTM-like-in-Human-SingleCellSig	MCEMP1
Alveolar-RTM-like-in-Human-SingleCellSig	MRC1
Alveolar-RTM-like-in-Human-SingleCellSig	MSR1
Alveolar-RTM-like-in-Human-SingleCellSig	PPARG
Alveolar-RTM-like-in-Human-SingleCellSig	RBP4
Microglia-like-in-Human-SingleCellSig	BIN1
Microglia-like-in-Human-SingleCellSig	C1QC
Microglia-like-in-Human-SingleCellSig	CX3CR1
Microglia-like-in-Human-SingleCellSig	NAV3
Microglia-like-in-Human-SingleCellSig	P2RY12
Microglia-like-in-Human-SingleCellSig	SALL1
Microglia-like-in-Human-SingleCellSig	SIGLEC8
Microglia-like-in-Human-SingleCellSig	SLC1A3
Microglia-like-in-Human-FlowSort	P2RY12
Microglia-like-in-Human-FlowSort	CX3CR1
Microglia-like-in-Human-FlowSort	HLA-DRA
Microglia-like-in-Human-FlowSort	BIN1
Microglia-like-in-Human-FlowSort	CD69
Microglia-like-in-Human-FlowSort	CD151
Microglia-like-in-Human-FlowSort	TMEM119
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1E
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1F
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1G
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1H
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1M
Metallothionein-RTM-like-in-Human-SingleCellSig	MT1X
Metallothionein-RTM-like-in-Human-SingleCellSig	MT2A
Metallothionein-RTM-like-in-Human-SingleCellSig	MTG1
Metallothionein-RTM-like-in-Human-SingleCellSig	CXCL9
Metallothionein-RTM-like-in-Human-SingleCellSig	CXCL10
Metallothionein-RTM-like-in-Human-SingleCellSig	GBP1
Metallothionein-RTM-like-in-Human-SingleCellSig	IFITM3
Metallothionein-RTM-like-in-Human-SingleCellSig	LGALS2
Metallothionein-RTM-like-in-Human-SingleCellSig	PARP14
Metallothionein-RTM-like-in-Human-SingleCellSig	SLC30A1
Metallothionein-RTM-like-in-Human-SingleCellSig	SLC39A8
Metallothionein-RTM-like-in-Human-SingleCellSig	STAT1
Metallothionein-RTM-like-in-Human-SingleCellSig	TNFSF13B
Metallothionein-RTM-like-in-Human-FlowSort	CD68
Metallothionein-RTM-like-in-Human-FlowSort	MRC1
Metallothionein-RTM-like-in-Human-FlowSort	CD163
Metallothionein-RTM-like-in-Human-FlowSort	MT1E
Metallothionein-RTM-like-in-Human-FlowSort	MT1F
Metallothionein-RTM-like-in-Human-FlowSort	MT1G
Metallothionein-RTM-like-in-Human-FlowSort	MT1H
Metallothionein-RTM-like-in-Human-FlowSort	MT1M
Metallothionein-RTM-like-in-Human-FlowSort	MT1X
Metallothionein-RTM-like-in-Human-FlowSort	MT2A
Interstitial-RTM-like-in-Human-SingleCellSig	FOLR2
Interstitial-RTM-like-in-Human-SingleCellSig	LYVE1
Interstitial-RTM-like-in-Human-SingleCellSig	PLTP
Interstitial-RTM-like-in-Human-SingleCellSig	SEPP1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A4
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A6
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A8
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A9
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A12
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	S100A13
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	AREG
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CCL4
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CCR2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CD14
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CD300E
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CD36
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CEBPD
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CLEC11A
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CLEC12A
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CSF1R
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CTSS
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CX3CR1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CXCL2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CXCR4
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	EGR1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FCN1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FOS
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FTH1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IL1B
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	ITGAM
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	JUNB
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LGALS2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LY6C1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LY6C2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LYZ
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MAF
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MAFB
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MPEG1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	NFKB1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	NFKBIA
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	NLRP3
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	NR4A1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	NR4A2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	OSM
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	PTGS2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	RGS2
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	SELL
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	THBS1
Classical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	VCAN
Classical-Tumor-Infiltrating-Monocyte-in-Human-FlowSort	CD14
Classical-Tumor-Infiltrating-Monocyte-in-Human-FlowSort	CCR2
Classical-Tumor-Infiltrating-Monocyte-in-Human-TF	CEBPD
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CX3CR1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CCL5
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CD52
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CDH23
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CDKN1C
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FCGR3A
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FCGR3B
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FCGR4
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	GNLY
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	GZMB
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	ICAM2
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IFITM1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IL32
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	KLRC4
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	KLRK1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LILRA3
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LILRB1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MS4A7
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MTSS1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	PRF1
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	SLC44A2
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-FlowSort	FCGR3A
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-TF	CEBPD
Nonclassical-Tumor-Infiltrating-Monocyte-in-Human-TF	ZFP36L2
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CCL2
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CCL8
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CX3CR1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	CXCL10
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	FCGR3A
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IFITM2
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IL1RN
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	IRF7
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	ISG15
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	ISG20
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LILRB1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	LILRA1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MS4A7
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	MTSS1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	RHOC
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	SERPINA1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	SIGLEC10
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	STAT1
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	TCF7L2
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	TNFSF10
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-SingleCellSig	TNFSF13B
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-FlowSort	CD14
Intermediate-Tumor-Infiltrating-Monocyte-in-Human-FlowSort	FCGR3A
